,distance,gauge,gauge-5,gauge-10,gauge-15,gauge-20,gauge-25,gauge-30
0,25.605,4.05,6.55,9.05,11.55,14.05,16.55,19.05
1,25.655,3.45,5.95,8.45,10.95,13.45,15.95,18.45
2,25.705,3.25,5.75,8.25,10.75,13.25,15.75,18.25
3,25.755,3.2,5.7,8.2,10.7,13.2,15.7,18.2
4,25.805,3.05,5.55,8.05,10.55,13.05,15.55,18.05
5,25.855,2.95,5.45,7.95,10.45,12.95,15.45,17.95
6,25.905,2.6,5.1,7.6,10.1,12.6,15.1,17.6
7,25.955,2.45,4.95,7.45,9.95,12.45,14.95,17.45
8,26.005,2.45,4.95,7.45,9.95,12.45,14.95,17.45
9,26.055,2.5,5.0,7.5,10.0,12.5,15.0,17.5
10,26.105,2.3,4.8,7.3,9.8,12.3,14.8,17.3
11,26.155,2.3,4.8,7.3,9.8,12.3,14.8,17.3
12,26.205,2.4,4.9,7.4,9.9,12.4,14.9,17.4
13,26.255,2.4,4.9,7.4,9.9,12.4,14.9,17.4
14,26.305,2.4,4.9,7.4,9.9,12.4,14.9,17.4
15,26.355,2.45,4.95,7.45,9.95,12.45,14.95,17.45
16,26.405,2.3,4.8,7.3,9.8,12.3,14.8,17.3
17,26.455,2.35,4.85,7.35,9.85,12.35,14.85,17.35
18,26.505,2.35,4.85,7.35,9.85,12.35,14.85,17.35
19,26.555,2.5,5.0,7.5,10.0,12.5,15.0,17.5
20,26.605,2.45,4.95,7.45,9.95,12.45,14.95,17.45
21,26.655,2.45,4.95,7.45,9.95,12.45,14.95,17.45
22,26.705,2.45,4.95,7.45,9.95,12.45,14.95,17.45
23,26.755,2.5,5.0,7.5,10.0,12.5,15.0,17.5
24,26.805,2.4,4.9,7.4,9.9,12.4,14.9,17.4
25,26.855,2.35,4.85,7.35,9.85,12.35,14.85,17.35
26,26.905,2.2,4.7,7.2,9.7,12.2,14.7,17.2
27,26.955,2.0,4.5,7.0,9.5,12.0,14.5,17.0
28,27.005,1.85,4.35,6.85,9.35,11.85,14.35,16.85
29,27.055,1.75,4.25,6.75,9.25,11.75,14.25,16.75
